1,2,3,3,0.0003639851837546885
1,2,3,4,-0.002030739748928112
1,2,4,0,0.010791152833182605
1,2,4,1,0.007564825020274404
1,2,4,2,0.01728094840377787
1,2,4,3,-0.009447527394558326
1,2,4,4,-0.011730286181643181
1,3,0,0,0.0005096571064811614
1,3,0,1,-0.00061797385594139
1,3,0,2,0.011683347787792366
1,3,0,3,0.005370058561295165
1,3,0,4,0.014802873634425394
1,3,1,0,-0.02309035536064913
1,3,1,1,-0.012391645513968078
1,3,1,2,0.0031814308177457976
1,3,1,3,-0.0016736817696529028
1,3,1,4,0.003703984272360341
1,3,2,0,-0.015693389723604085
1,3,2,1,0.011034435713664281
1,3,2,2,-0.0006255391989144102
1,3,2,3,0.009600683583534156
1,3,2,4,-0.001129511853639368
1,3,3,0,0.0010944300835637457
1,3,3,1,0.002364666052026373
1,3,3,2,0.01195486276352703
1,3,3,3,-0.004811210413679122
1,3,3,4,0.01167155747767504
1,3,4,0,0.0022974833409388187
1,3,4,1,-0.0021168235983294935
1,3,4,2,-0.0009518842631506506
1,3,4,3,-0.00971322234479846
1,3,4,4,-0.007638748259117916
1,4,0,0,-0.004919239806819568
1,4,0,1,-0.012475735946039766
1,4,0,2,-0.004661174320485857
1,4,0,3,-0.0040176549968736885
1,4,0,4,-0.0009380875873661396
1,4,1,0,-0.007911948852974098
1,4,1,1,0.00884934640506717
1,4,1,2,0.010934523678620842
1,4,1,3,-0.015811068688793603
1,4,1,4,-0.00506620261576637
1,4,2,0,-0.003058062437679338
1,4,2,1,-0.016540848699403886
1,4,2,2,0.001864520127228518
1,4,2,3,-0.012445968737063341
1,4,2,4,-0.003906528744560714
1,4,3,0,-0.012257491355839594
1,4,3,1,-0.009377217253497721
1,4,3,2,0.026572155408254763
1,4,3,3,0.004601524010809848
1,4,3,4,-0.010505728253012563
1,4,4,0,0.0017492049656459548
1,4,4,1,0.0017334942293187354
1,4,4,2,0.001082533276635344
1,4,4,3,0.011156917008475771
1,4,4,4,-0.005330752177733842
2,0,0,0,0.01223374961193927
2,0,0,1,0.00037289524555399634
2,0,0,2,-0.002171893018741559
2,0,0,3,-0.010480548742351345
2,0,0,4,0.010032807084818402
2,0,1,0,-0.00018027333090088658
2,0,1,1,0.015073926124880937
2,0,1,2,0.008614034519933299
2,0,1,3,0.026110047592505375
2,0,1,4,-0.002310725179278852
2,0,2,0,-0.006883665248783504
2,0,2,1,-0.010104467429223364
2,0,2,2,-0.004591060984374247
2,0,2,3,0.012212787689556932
2,0,2,4,-0.00309957764111348
2,0,3,0,-0.017812323723155495
2,0,3,1,0.008036857664500713
2,0,3,2,-0.01110735198325469
2,0,3,3,-0.007822198634266643
2,0,3,4,-0.007096010366750157
2,0,4,0,0.0012516446313926453
2,0,4,1,-0.00015940149192028043
2,0,4,2,-0.0030114609306003057
2,0,4,3,-0.0070920540137197185
2,0,4,4,0.0034872778505009912
2,1,0,0,-0.010599056907171537
2,1,0,1,-0.01295875078561705
2,1,0,2,0.009794758858097455
2,1,0,3,-0.01451745970386742
2,1,0,4,0.009567667040747555
2,1,1,0,0.009928839987781749
2,1,1,1,0.0014870904652878624
2,1,1,2,-0.002172532919624483
2,1,1,3,-0.004984345510136542
2,1,1,4,0.002260274654545452
2,1,2,0,-0.008660717222943808
2,1,2,1,-0.0011076065929533448
2,1,2,2,0.01859486417268168
2,1,2,3,0.007360581004165724
2,1,2,4,0.007644997871022996
2,1,3,0,-0.009636148861593388
2,1,3,1,-0.0024295491871362328
2,1,3,2,-0.026786367075179087
2,1,3,3,0.0062688556701954255
2,1,3,4,0.017700694927067738
2,1,4,0,0.001637255198011414
2,1,4,1,-0.0049544142567842335
2,1,4,2,-0.0009422849738166749
2,1,4,3,0.0015681874220037787
2,1,4,4,0.013382602496667647
2,2,0,0,0.0028260909948876096
2,2,0,1,-0.0064606452447427
2,2,0,2,0.01391520614074126
2,2,0,3,-0.0060227079416071095
2,2,0,4,0.007791133775399116
2,2,1,0,-0.005034468816639765
2,2,1,1,0.014363942555230338
2,2,1,2,0.015073497690289235
2,2,1,3,-0.006206436876051929
2,2,1,4,0.00010468364591494889
2,2,2,0,-0.0016001788863267436
2,2,2,1,-0.013325680116958793
2,2,2,2,0.0029031831613519315
2,2,2,3,-0.0006109096860406865
2,2,2,4,-0.01844858500321856
2,2,3,0,0.0010553801409470087
2,2,3,1,0.015205360979383502
2,2,3,2,0.003659553598298215
2,2,3,3,0.00025743121806128525
2,2,3,4,-0.005442336907186182
2,2,4,0,0.001351548923547763
2,2,4,1,-0.018703758810869296
2,2,4,2,-0.01770696664576512
2,2,4,3,0.006999120479282979
2,2,4,4,0.02083053046622679
2,3,0,0,-0.006772781270333503
2,3,0,1,0.024740800420263463
2,3,0,2,0.018057053783703793
2,3,0,3,-0.001374843684028933
2,3,0,4,-0.00667019235337683
2,3,1,0,-0.006833058567377105
2,3,1,1,0.0017809914626564947
2,3,1,2,-0.014147867949270254
2,3,1,3,-0.0037977743115098577
2,3,1,4,0.002847964949100712
2,3,2,0,0.013529914791173615
2,3,2,1,-0.0021789260676118695
2,3,2,2,0.023227625135050656
2,3,2,3,0.009735846331810748
2,3,2,4,0.011477519883092447
2,3,3,0,-0.0006214453442213742
2,3,3,1,0.0009415912731216929
2,3,3,2,-0.010021673419222762
2,3,3,3,-0.004238962495836142
2,3,3,4,0.0046951566434464565
2,3,4,0,0.00073681982233157
2,3,4,1,-0.009160883757714764
2,3,4,2,0.006741419905470825
2,3,4,3,-0.001146875185671046
2,3,4,4,-0.0027575836565668457
2,4,0,0,-0.0027034063454499636
2,4,0,1,0.011324341758294517
2,4,0,2,0.0006386957196572545
2,4,0,3,-0.00454488313807925
2,4,0,4,-0.008349467218161644
2,4,1,0,0.008596216126621587
2,4,1,1,0.0003796274205236707
2,4,1,2,0.014124564110587542
2,4,1,3,-0.004527451556195199
2,4,1,4,-0.012348528889171184
2,4,2,0,0.00039603948885943334
2,4,2,1,0.006748094867013039
2,4,2,2,0.003353710674871853
2,4,2,3,-0.0010770275286119103
2,4,2,4,-0.001564314501662256
2,4,3,0,0.0018645336904395907
2,4,3,1,-0.013797714229523188
2,4,3,2,-0.01632710868876961
2,4,3,3,0.009366685823627693
2,4,3,4,-0.001858467669811454
2,4,4,0,0.005844377843291865
2,4,4,1,0.009661006728334993
2,4,4,2,0.005163464515089449
2,4,4,3,-0.01161247220812521
2,4,4,4,-0.01583630253180912
3,0,0,0,0.006748661530013249
3,0,0,1,-0.006769313331849042
3,0,0,2,0.0021147143310826814
3,0,0,3,0.006726526095845778
3,0,0,4,-0.0029070098336455618
3,0,1,0,-0.012688332031295995
3,0,1,1,0.004768132510009413
3,0,1,2,-0.00882697703902389
3,0,1,3,0.008156769318362666
3,0,1,4,0.008986695033332224
3,0,2,0,-0.00027604725534264836
3,0,2,1,0.012519293884855167
3,0,2,2,0.012214444647609114
3,0,2,3,0.015035270522186542
3,0,2,4,-0.0010301950359941942
3,0,3,0,-0.003672837318892755
3,0,3,1,0.0061261962875596215
3,0,3,2,-0.007656901559411689
3,0,3,3,-0.007020876145598434
3,0,3,4,-0.015519324392482256
3,0,4,0,-0.0030422288986198497
3,0,4,1,-0.015622452475121276
3,0,4,2,0.016852100423628783
3,0,4,3,-0.0001801768150635616
3,0,4,4,-0.010595630709721296
3,1,0,0,0.007157438852727289
3,1,0,1,-0.01917459605918145
3,1,0,2,0.01020058120388621
3,1,0,3,-0.005781469663285356
3,1,0,4,-0.004600705420993945
3,1,1,0,0.008596204856629234
3,1,1,1,0.010878583948672638
3,1,1,2,-0.005042409536688659
3,1,1,3,-0.016540242820693187
3,1,1,4,-0.004104768081678103
3,1,2,0,0.010001181743298494
3,1,2,1,0.005020963300175419
3,1,2,2,0.005665221863371096
3,1,2,3,-0.0044562960766711705
3,1,2,4,-0.0064555887535655875
3,1,3,0,0.005521685077390419
3,1,3,1,-0.011887691492286726
3,1,3,2,0.008908410499569154
3,1,3,3,0.0005678742846880388
3,1,3,4,0.013873459758973838
3,1,4,0,-0.01484296978673832
3,1,4,1,-0.012566965993582228
3,1,4,2,-0.009744409079654223
3,1,4,3,-0.006585468246629576
3,1,4,4,0.005138581175233028
3,2,0,0,-0.0030551641074750354
3,2,0,1,0.0048955425174906754
3,2,0,2,0.018724757151184913
3,2,0,3,0.009102210407116089
3,2,0,4,0.0019302069616336831
3,2,1,0,-0.014883691971137718
3,2,1,1,0.005143958455740754
3,2,1,2,0.019741043841640597
3,2,1,3,0.0008976966769274582
3,2,1,4,0.012713249151383662
3,2,2,0,-0.00376756064459225
3,2,2,1,-0.0010222900756150473
3,2,2,2,0.005909412155905841
3,2,2,3,-0.004471141989600668
3,2,2,4,0.009626754772866236
3,2,3,0,-0.005474417411578388
3,2,3,1,-0.01275371065685555
3,2,3,2,-0.00463617008794186
3,2,3,3,0.0002154009926740024
3,2,3,4,-0.006812803898757295
3,2,4,0,-4.46515583695903e-05
3,2,4,1,0.007211148604059523
3,2,4,2,-0.007342549979109656
3,2,4,3,1.1632996297669568e-05
3,2,4,4,-0.013194019845517052
3,3,0,0,0.011920091960472383
3,3,0,1,0.008147939243482552
3,3,0,2,0.01637213571435384
3,3,0,3,-0.0038851470399481917
3,3,0,4,-0.0017014833785100037
3,3,1,0,0.0010015506846870084
3,3,1,1,-0.00739601198513561
3,3,1,2,-0.0016783235791111104
3,3,1,3,-0.0043278989190742015
3,3,1,4,-0.002695273897314909
3,3,2,0,-0.004289093778926413
3,3,2,1,-0.00614842263112284
3,3,2,2,-0.0019363297852533026
3,3,2,3,0.01680653809343761
3,3,2,4,0.013740321178020909
3,3,3,0,0.008733825174914972
3,3,3,1,-0.010051371711062296
3,3,3,2,0.01569640080078693
3,3,3,3,0.011128418091737155
3,3,3,4,0.013180308492716562
3,3,4,0,-0.0024117165595000612
3,3,4,1,0.0005549922624335643
3,3,4,2,0.0026941185418691434
3,3,4,3,0.00511433045898231
3,3,4,4,0.005774117418880641
3,4,0,0,-0.0270733653723933
3,4,0,1,-0.004835577306288329
3,4,0,2,-0.018016354430674255
3,4,0,3,-0.0023768167705276594
3,4,0,4,-0.012183506856670988
3,4,1,0,0.004395510813608828
3,4,1,1,-0.003938576927691531
3,4,1,2,0.011108267355646356
3,4,1,3,0.009942048701654941
3,4,1,4,-0.012952662197985623
3,4,2,0,-0.013584412776439216
3,4,2,1,0.0062097955747390295
3,4,2,2,0.0007699139659873507
3,4,2,3,-0.010298429718031963
3,4,2,4,-0.019264707849207086
3,4,3,0,-0.002432860636670346
3,4,3,1,-0.004096293013691986
3,4,3,2,0.012502649199595432
3,4,3,3,0.018774370585796257
3,4,3,4,0.0009196903931587022
3,4,4,0,-0.0010780146228004245
3,4,4,1,-0.01289010722158685
3,4,4,2,0.004537992635415602
3,4,4,3,0.013407919566858734
3,4,4,4,-0.013826873658113303
4,0,0,0,0.0030476542204770462
4,0,0,1,-0.0017593520771078436
4,0,0,2,0.005048446020842979
4,0,0,3,-0.00928740930319387
4,0,0,4,-0.007029319625818906
4,0,1,0,-0.009644699241148406
4,0,1,1,-0.007437064173269984
4,0,1,2,-0.018075372111814196
4,0,1,3,0.008144299770547744
4,0,1,4,-0.012856596776200277
4,0,2,0,-0.003871702568621448
4,0,2,1,-0.015841693331400127
4,0,2,2,0.0015482122819300667
4,0,2,3,-0.009652286387429447
4,0,2,4,-0.006029412113236593
4,0,3,0,-0.01691554972510716
4,0,3,1,0.0074476630643582
4,0,3,2,0.004964156750427896
4,0,3,3,-0.0002804267411177051
4,0,3,4,0.0029509087632554765
4,0,4,0,-0.004916541057440423
4,0,4,1,0.0013027595370213934
4,0,4,2,-0.008059259738618499
4,0,4,3,-0.008535664651719408
4,0,4,4,0.013215127187502538
4,1,0,0,0.018055951290757568
4,1,0,1,-0.003751012368296725
4,1,0,2,-0.015722416465457956
4,1,0,3,-0.0038953753581165013
4,1,0,4,-0.00802831402261891
4,1,1,0,0.010393010812327881
4,1,1,1,0.0032025733034880648
4,1,1,2,0.0012612624562345544
4,1,1,3,-0.009650286299204835
4,1,1,4,-0.0005032381895533474
4,1,2,0,0.005941006294064357
4,1,2,1,-0.0014453196661675233
4,1,2,2,-0.010319205045762366
4,1,2,3,0.002449266461718865
4,1,2,4,0.012054363991535207
4,1,3,0,0.010781868948678636
4,1,3,1,-0.005852252474404184
4,1,3,2,-0.009226303341813489
4,1,3,3,-0.004556137863355739
4,1,3,4,0.02577135637755175
4,1,4,0,0.0006755538570927771
4,1,4,1,-0.015168338863508926
4,1,4,2,0.001740210557076101
4,1,4,3,-0.00595675430188245
4,1,4,4,-0.0066329860084090074
4,2,0,0,-0.0005952425914679261
4,2,0,1,0.013140400388015993
4,2,0,2,0.010751975664111704
4,2,0,3,0.009610746139414582
4,2,0,4,0.004267588759834199
4,2,1,0,-0.005764982969337549
4,2,1,1,0.007229531847076693
4,2,1,2,-0.012487773869535259
4,2,1,3,0.007015545035124554
4,2,1,4,0.0032661670173019016
4,2,2,0,-0.008403871836632605
4,2,2,1,-0.005795770006773713
4,2,2,2,-0.022275587999874932
4,2,2,3,0.0021245426585724415
4,2,2,4,-0.008384935216306172
4,2,3,0,-0.0028920521120112293
4,2,3,1,0.007809141459287666
4,2,3,2,-0.029368266816730035
4,2,3,3,-0.0031248242133456758
4,2,3,4,-0.008101365899463293
4,2,4,0,-0.00760662263779799
4,2,4,1,-0.015349935682505271
4,2,4,2,0.002149110192497695
4,2,4,3,-0.0013666395249807204
4,2,4,4,0.00040432902192643553
4,3,0,0,-0.017977226993682073
4,3,0,1,-0.006182345526397272
4,3,0,2,0.014190947730556926
4,3,0,3,0.001174993261250797
4,3,0,4,0.0029686530938977176
4,3,1,0,-0.011484846920251637
4,3,1,1,-0.01146885288557638
4,3,1,2,-0.008968958318507829
4,3,1,3,-0.013567195971380145
4,3,1,4,-0.004758822713808361
4,3,2,0,0.00035127487548010584
4,3,2,1,0.0076165814072501736
4,3,2,2,-0.014684802424655547
4,3,2,3,0.0027618513013258346
4,3,2,4,0.009839954444281354
4,3,3,0,0.016035899875670993
4,3,3,1,-0.016432936574634276
4,3,3,2,-0.006406150951945805
4,3,3,3,0.008013160094634543
4,3,3,4,-0.0029180976812185296
4,3,4,0,-0.0003188304675485502
4,3,4,1,-0.0018763865856048216
4,3,4,2,-0.007339356740697428
4,3,4,3,-0.007714156220501746
4,3,4,4,-0.003660246842169729
4,4,0,0,-0.00574162280693993
4,4,0,1,-0.005924750912130626
4,4,0,2,-0.002788618157230065
4,4,0,3,0.030796957637275073
4,4,0,4,0.003219411781775852
4,4,1,0,0.004098275102441205
4,4,1,1,-0.012825441055746406
4,4,1,2,0.0001375362876855163
4,4,1,3,0.008464742368086996
4,4,1,4,0.00026376507322650386
4,4,2,0,-0.003308118445564095
4,4,2,1,-0.0040334565634384595
4,4,2,2,0.010574126563477546
4,4,2,3,-0.005713646703101232
4,4,2,4,-0.005249592405751307
4,4,3,0,-0.002684978200170889
4,4,3,1,-0.0020405419874138615
4,4,3,2,-0.010669259741979322
4,4,3,3,-0.0030770418904606067
4,4,3,4,0.003942130750607139
4,4,4,0,-0.01919251306356329
4,4,4,1,-0.01100365017620954
4,4,4,2,0.01213732527143786
4,4,4,3,0.004114153686308103
4,4,4,4,0.00990106200249922
