strike,days_to_expiry,price,implied_volatility,delta,gamma,vega,theta,underlying_price,call_put
0.30026856271852315,0.816496580927723,-0.13794107576703352,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
0.30892816387875105,0.816496580927723,-0.12013253115867337,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
0.3175877650389789,0.816496580927723,-0.1066226007661243,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
0.32624736619920675,0.816496580927723,-0.10339864010426598,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
0.33490696735943465,0.816496580927723,-0.09249858262845934,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
0.3435665685196625,0.816496580927723,-0.07637877931916785,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
0.35222616967989034,0.816496580927723,-0.06655337539731397,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
0.36088577084011825,0.816496580927723,-0.046134957872211405,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
0.3695453720003461,0.816496580927723,-0.033546159097336124,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
0.37820497316057394,0.816496580927723,-0.018347487405718375,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
0.38686457432080185,0.816496580927723,0.0028385398007790873,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
0.3955241754810297,0.816496580927723,0.003606149482173878,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
0.40418377664125754,0.816496580927723,0.04075845806168388,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
0.41284337780148544,0.816496580927723,0.05733882717981227,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
0.4215029789617133,0.816496580927723,0.051351471664932556,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
0.4301625801219412,0.816496580927723,0.08251642472956285,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
0.43882218128216904,0.816496580927723,-0.01312774157223345,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
0.4474817824423969,0.816496580927723,0.09003899960723225,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
0.4561413836026248,0.816496580927723,0.26152300243083815,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
0.46480098476285264,0.816496580927723,0.13087583465743738,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
0.4734605859230805,0.816496580927723,0.019725952791465353,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
0.4821201870833084,0.816496580927723,0.29514430647593193,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
0.49077978824353624,0.816496580927723,0.0507373839198167,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
0.4994393894037641,0.816496580927723,0.13763079985371188,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
0.508098990563992,0.816496580927723,0.21132132926761601,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
0.5167585917242199,0.816496580927723,0.3009781400545326,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
0.5254181928844477,0.816496580927723,0.15912387093276734,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
0.5340777940446756,0.816496580927723,0.12627017656906842,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
0.5427373952049035,0.816496580927723,0.07514737178817248,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
0.5513969963651313,0.816496580927723,0.299135876819185,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
0.5600565975253592,0.816496580927723,0.016194948257049164,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
0.5687161986855871,0.816496580927723,0.3121852414028972,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
0.5773757998458149,0.816496580927723,0.0878896924993267,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
0.5860354010060428,0.816496580927723,-0.12120718471262615,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
0.5946950021662707,0.816496580927723,0.4733832744958124,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
0.6033546033264985,0.816496580927723,0.4991749597906787,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
0.6120142044867264,0.816496580927723,0.38602929275308034,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
0.6206738056469543,0.816496580927723,0.44467467241164554,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
0.6293334068071821,0.816496580927723,0.10508414936257095,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
0.63799300796741,0.816496580927723,0.4580310808679157,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
0.6466526091276379,0.816496580927723,0.03523166835564108,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
0.6553122102878657,0.816496580927723,-0.28040943263391477,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
0.6639718114480936,0.816496580927723,-0.09295914843729625,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
0.6726314126083215,0.816496580927723,-0.2157766974604697,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
0.6812910137685493,0.816496580927723,0.507465144349743,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
0.6899506149287772,0.816496580927723,-0.21193864905349555,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
0.6986102160890051,0.816496580927723,-0.05288992306848592,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
0.7159294184094608,0.816496580927723,0.5931303847934065,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
0.7245890195696887,0.816496580927723,0.5762429718027202,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
0.7505678230503723,0.816496580927723,0.24340741394992005,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
0.7592274242106002,0.816496580927723,-0.06210123924522395,0.28418041239362785,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
0.767887025370828,0.816496580927723,0.7828834980342095,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
0.7765466265310559,0.816496580927723,0.7464987991360943,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
0.8025254300117395,0.816496580927723,0.8754572256104265,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
0.8111850311719674,0.816496580927723,0.42302807939631126,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
0.8544830369731067,0.816496580927723,0.8421429654378907,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
0.897781042774246,0.816496580927723,0.2962189600298847,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
0.9410790485753854,0.816496580927723,1.1154120120144515,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
0.9843770543765247,0.816496580927723,0.43070417621025964,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
1.027675060177664,0.816496580927723,1.133220556622812,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
1.1142710717799427,0.816496580927723,0.9967395552708103,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
1.2008670833822215,0.816496580927723,0.7223958551402966,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
1.2874630949845,0.816496580927723,1.464213851240264,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
1.3740591065867787,0.816496580927723,1.3004059452306067,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
1.7204431529958935,0.816496580927723,1.7359476784540357,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
1.8503371703993114,0.816496580927723,2.595209955807413,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
2.2400192226095657,0.816496580927723,3.2836023180823006,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
2.413211245814123,0.816496580927723,3.2370851713897735,-0.4709969578377454,-1.4019188042195454,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
-2.522761415515762,0.816496580927723,4.112774295925,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-2.436165403913483,0.816496580927723,4.410146286497359,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-2.392867398112344,0.816496580927723,4.2841047768123275,8.616544414462563,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-2.349569392311204,0.816496580927723,3.9313113672432616,6.613808048222399,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-2.306271386510065,0.816496580927723,4.368695363702038,5.07228543325969,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-2.262973380708926,0.816496580927723,4.008686423127861,6.419119989405242,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-2.219675374907786,0.816496580927723,3.9965581901618226,7.380129951377489,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-2.176377369106647,0.816496580927723,3.303560169798566,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-2.133079363305508,0.816496580927723,3.9164197394242017,6.2894893830783944,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-2.0031853459020894,0.816496580927723,3.7272807139285145,7.259539586587761,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-1.9598873401009502,0.816496580927723,3.305248911097635,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-1.916589334299811,0.816496580927723,3.3772506992124702,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-1.8732913284986716,0.816496580927723,2.9395596588811355,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-1.8299933226975322,0.816496580927723,3.53184728904539,4.589427024323783,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-1.786695316896393,0.816496580927723,2.7637770418417187,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-1.7433973110952536,0.816496580927723,2.6759624942901494,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-1.7000993052941142,0.816496580927723,2.4355471420772874,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-1.6568012994929748,0.816496580927723,2.664908914878064,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-1.6135032936918356,0.816496580927723,3.2258780700414085,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-1.5702052878906962,0.816496580927723,2.3374466247950276,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-1.5269072820895568,0.816496580927723,2.26575188055275,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-1.4836092762884177,0.816496580927723,2.1894514782221037,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-1.4403112704872783,0.816496580927723,2.107624286185414,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-1.3970132646861388,0.816496580927723,2.0360830638794156,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-1.3537152588849997,0.816496580927723,1.9605502712301641,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-1.3104172530838603,0.816496580927723,1.9077387251501996,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-1.2671192472827209,0.816496580927723,1.8186960021083987,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-1.2238212414815814,0.816496580927723,1.7281180597038082,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-1.1805232356804423,0.816496580927723,1.647211999284793,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-1.1372252298793029,0.816496580927723,1.605146988744356,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-1.0939272240781635,0.816496580927723,1.5035154669276798,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-1.0506292182770243,0.816496580927723,1.4399573853081877,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-1.0073312124758849,0.816496580927723,1.4938435849421048,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-0.9640332066747456,0.816496580927723,1.4117093490328576,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-0.9207352008736062,0.816496580927723,1.2145871828506642,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-0.8774371950724669,0.816496580927723,1.1407431315004812,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-0.8341391892713275,0.816496580927723,0.9635788170345534,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-0.7908411834701882,0.816496580927723,0.9818479274517506,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-0.7475431776690489,0.816496580927723,0.9462308382350302,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-0.7042451718679095,0.816496580927723,0.8307823421532472,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-0.6609471660667702,0.816496580927723,0.7581664662932959,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-0.6176491602656308,0.816496580927723,0.6763392742566066,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-0.5743511544644915,0.816496580927723,0.4905777313590568,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-0.5310531486633522,0.816496580927723,0.6551532470501092,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-0.4877551428622128,0.816496580927723,0.4896565997413829,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-0.4444571370610735,0.816496580927723,0.3996927450819083,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-0.40115913125993413,0.816496580927723,0.3243134743689356,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-0.3578611254587948,0.816496580927723,0.34135440929590094,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-0.34920152429856693,0.816496580927723,0.2811738102745459,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-0.34054192313833903,0.816496580927723,0.2665892263280441,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-0.3318823219781112,0.816496580927723,0.20118888147320416,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-0.32322272081788334,0.816496580927723,0.30282040328988025,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-0.31456311965765543,0.816496580927723,0.29130625806895777,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-0.3059035184974276,0.816496580927723,0.28132733221082495,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-0.2972439173371997,0.816496580927723,0.22268195255225962,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-0.28858431617697183,0.816496580927723,0.11705886039233038,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-0.279924715016744,0.816496580927723,0.1669534896829946,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-0.2712651138565161,0.816496580927723,0.10892219776954512,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-0.26260551269628823,0.816496580927723,0.13855193147138573,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-0.2539459115360604,0.816496580927723,0.08420516602863147,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-0.2452863103758325,0.816496580927723,0.06977410401840863,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-0.23662670921560464,0.816496580927723,0.06394027043980784,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-0.22796710805537676,0.816496580927723,0.031240098012387866,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-0.2193075068951489,0.816496580927723,0.03676688771843077,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-0.21064790573492104,0.816496580927723,0.10585175904396585,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-0.20198830457469316,0.816496580927723,-0.00959673703781726,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-0.19332870341446529,0.816496580927723,0.008058285634263904,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-0.18466910225423744,0.816496580927723,-0.030782764244314725,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-0.17600950109400956,0.816496580927723,0.02402456700727644,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-0.1673498999337817,0.816496580927723,-0.08451544194195307,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-0.15869029877355384,0.816496580927723,-0.06639985346103504,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-0.15003069761332596,0.816496580927723,0.02479217668867134,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-0.1413710964530981,0.816496580927723,-0.09464788973636487,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-0.1327114952928702,0.816496580927723,-0.09787185039822319,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-0.12405189413264235,0.816496580927723,-0.07499708189265711,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-0.11539229297241449,0.816496580927723,-0.1278086279726217,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-0.10673269181218661,0.816496580927723,-0.14009038287493908,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-0.09807309065195875,0.816496580927723,-0.15114396228702467,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-0.08941348949173089,0.816496580927723,-0.15221861584097743,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-0.08075388833150302,0.816496580927723,-0.1835370908418867,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-0.07209428717127515,0.816496580927723,-0.18338356890560772,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-0.06343468601104728,0.816496580927723,-0.17033420432189553,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-0.05477508485081942,0.816496580927723,-0.22068939942139665,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-0.04611548369059155,0.816496580927723,-0.22053587748511772,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-0.03745588253036368,0.816496580927723,-0.23788385628464095,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-0.02879628137013581,0.816496580927723,-0.23957259758370958,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-0.020136680209907946,0.816496580927723,-0.25170083054974796,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-0.011477079049680077,0.816496580927723,-0.2633684977069495,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-0.0028174778894522095,0.816496580927723,-0.27595729648182477,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.005842123270775658,0.816496580927723,-0.28731791976646825,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.014501724431003527,0.816496580927723,-0.29207709979111623,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.023161325591231394,0.816496580927723,-0.3135701708701716,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.03182092675145926,0.816496580927723,-0.31157438569854506,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.04048052791168713,0.816496580927723,-0.32677305739016277,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.049140129071915,0.816496580927723,-0.3292294083706262,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.05779973023214286,0.816496580927723,-0.3453492116799177,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.06645933139237073,0.816496580927723,-0.3504154355771237,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.0751189325525986,0.816496580927723,-0.3583985762636299,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.08377853371282647,0.816496580927723,-0.37160146278362105,-0.4709969578377454,1.2833485570964993,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.09243813487305433,0.816496580927723,-0.3783564279798956,-0.4658311442748117,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.1010977360332822,0.816496580927723,-0.38587900285756493,-0.460665330711878,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.10975733719351007,0.816496580927723,-0.39524384097058196,-0.460665330711878,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.11841693835373794,0.816496580927723,-0.40322698165708826,-0.45033370358601055,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.1270765395139658,0.816496580927723,-0.4115171662161524,-0.45033370358601055,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.13573614067419368,0.816496580927723,-0.4193467849663797,-0.45033370358601055,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.14439574183442155,0.816496580927723,-0.4264087940352122,-0.45033370358601055,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.1530553429946494,0.816496580927723,-0.43485250053055546,-0.4296704493342756,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.16171494415487728,0.816496580927723,-0.44283564121706165,-0.4296704493342756,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.17037454531510515,0.816496580927723,-0.4492835625407783,-0.4296704493342756,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.179034146475333,0.816496580927723,-0.45542443999193694,-0.4296704493342756,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.18769374763556088,0.816496580927723,-0.4621794051882115,-0.4296704493342756,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.19635334879578875,0.816496580927723,-0.46847380457564913,-0.4296704493342756,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.20501294995601663,0.816496580927723,-0.47568933558076054,-0.4296704493342756,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
